Идентификатор события,Дата ввода,ТБ,Тип события - уровень 1,"Сумма последствий, ₽",Статус,Процесс,Авторегистрация
EVE-5813158,02.01.2025,Северо-Западный банк,Ошибки персонала,1199864.52,Черновик,Ипотечное кредитование,Y
EVE-5324898,01.01.2025,Уральский банк,Внешнее мошенничество,,Утверждён,Потребительское кредитование,N
EVE-5869699,01.01.2025,Северо-Западный банк,Ошибки персонала,,Утверждён,Депозиты ФЛ,Y
EVE-5599936,01.01.2025,Северо-Западный банк,Действия третьих лиц,2406336.05,Возмещение,Кредитование ФЛ,Y
EVE-5191214,01.01.2025,Волго-Вятский банк,Ошибки персонала,,Закрыт,Потребительское кредитование,Y
EVE-5137030,01.01.2025,Юго-Западный банк,Внешнее мошенничество,1631927.5,Возмещение,Кредитование ФЛ,Y
EVE-5843637,01.01.2025,Волго-Вятский банк,Технические сбои,3275848.74,Утверждён,Дебетовые карты,Y
EVE-5094767,01.01.2025,Сибирский банк,Нарушение процесса,3687576.5,Закрыт,Депозиты ФЛ,Y
EVE-5899861,02.01.2025,Дальневосточный банк,Ошибки персонала,,Закрыт,Кредитование ФЛ,Y
EVE-5095049,01.01.2025,Уральский банк,Внутреннее мошенничество,,Утверждение,Дебетовые карты,Y
EVE-5171424,01.01.2025,Юго-Западный банк,Нарушение процесса,,Возмещение,Кредитные карты,N
EVE-5718111,01.01.2025,Волго-Вятский банк,Внутреннее мошенничество,813069.31,Утверждён,Кредитование ФЛ,Y
EVE-5508241,01.01.2025,Юго-Западный банк,Ошибка ввода данных,4950969.51,Возмещение,Кредитные карты,Y
EVE-5441365,02.01.2025,Волго-Вятский банк,Технические сбои,4451219.04,Закрыт,Дебетовые карты,Y
EVE-5768168,02.01.2025,Дальневосточный банк,Действия третьих лиц,862397.04,Утверждён,Потребительское кредитование,N
EVE-5666562,01.01.2025,Уральский банк,Внутреннее мошенничество,4741172.4,Утверждение,Кредитные карты,N
EVE-5827722,01.01.2025,Поволжский банк,Внутреннее мошенничество,,Возмещение,Ипотечное кредитование,Y
EVE-5990051,01.01.2025,Уральский банк,Нарушение процесса,3022691.45,Утверждение,Потребительское кредитование,Y
EVE-5384261,02.01.2025,Юго-Западный банк,Внешнее мошенничество,4557465.24,Возмещение,Кредитование ФЛ,Y
EVE-5090925,02.01.2025,Среднерусский банк,Нарушение процесса,,Закрыт,Депозиты ФЛ,Y
EVE-5110710,01.01.2025,Дальневосточный банк,Внутреннее мошенничество,,Возмещение,Депозиты ФЛ,Y
EVE-5680427,01.01.2025,Юго-Западный банк,Ошибка ввода данных,2819646.38,Утверждён,Потребительское кредитование,N
EVE-5261401,02.01.2025,Поволжский банк,Внешнее мошенничество,1803055.18,Возмещение,Депозиты ФЛ,N
EVE-5043960,02.01.2025,Поволжский банк,Внешнее мошенничество,1379679.7,Черновик,Депозиты ФЛ,Y
EVE-5720197,01.01.2025,Уральский банк,Внутреннее мошенничество,2699573.98,Закрыт,Потребительское кредитование,N
EVE-5212246,01.01.2025,Северо-Западный банк,Технические сбои,,Утверждён,Кредитные карты,N
EVE-5611377,02.01.2025,Поволжский банк,Ошибка ввода данных,,Исследование,Кредитные карты,N
EVE-5206697,01.01.2025,Волго-Вятский банк,Внешнее мошенничество,3692977.42,Утверждение,Потребительское кредитование,Y
EVE-5174612,01.01.2025,Московский банк,Технические сбои,3323611.55,Закрыт,Ипотечное кредитование,Y
EVE-5160931,01.01.2025,Северо-Западный банк,Действия третьих лиц,,Черновик,Кредитование ФЛ,N
EVE-5623496,01.01.2025,Московский банк,Технические сбои,2572752.83,Утверждён,Кредитные карты,Y
EVE-5226956,01.01.2025,Дальневосточный банк,Действия третьих лиц,4740849.53,Возмещение,Потребительское кредитование,Y
EVE-5276332,02.01.2025,Поволжский банк,Внешнее мошенничество,3959510.74,Возмещение,Дебетовые карты,N
EVE-5039921,02.01.2025,Московский банк,Нарушение процесса,4309991.39,Исследование,Кредитование ФЛ,Y
EVE-5715998,01.01.2025,Сибирский банк,Нарушение процесса,,Черновик,Дебетовые карты,N
EVE-5004277,02.01.2025,Волго-Вятский банк,Ошибка ввода данных,4706942.34,Возмещение,Кредитные карты,Y
EVE-5879448,01.01.2025,Среднерусский банк,Ошибка ввода данных,4351669.84,Черновик,Кредитные карты,N
EVE-5746659,01.01.2025,Среднерусский банк,Действия третьих лиц,291687.78,Исследование,Дебетовые карты,Y
EVE-5019303,01.01.2025,Московский банк,Технические сбои,2939985.45,Утверждение,РКО ФЛ,N
EVE-5570726,01.01.2025,Сибирский банк,Ошибка ввода данных,1195281.33,Утверждение,Потребительское кредитование,N
EVE-5063011,01.01.2025,Дальневосточный банк,Нарушение процесса,528589.03,Черновик,Кредитные карты,N
EVE-5280705,02.01.2025,Северо-Западный банк,Ошибка ввода данных,2626772.26,Утверждение,Депозиты ФЛ,Y
EVE-5582776,01.01.2025,Московский банк,Нарушение процесса,,Черновик,РКО ФЛ,Y
EVE-5376617,01.01.2025,Среднерусский банк,Ошибка ввода данных,1288739.92,Утверждение,РКО ФЛ,Y
EVE-5984478,01.01.2025,Уральский банк,Нарушение процесса,,Утверждение,Ипотечное кредитование,Y
EVE-5016457,02.01.2025,Дальневосточный банк,Нарушение процесса,,Утверждён,Ипотечное кредитование,N
EVE-5305004,02.01.2025,Сибирский банк,Внешнее мошенничество,,Черновик,Ипотечное кредитование,Y
EVE-5101669,01.01.2025,Московский банк,Внутреннее мошенничество,,Утверждение,Кредитование ФЛ,Y
EVE-5961494,01.01.2025,Уральский банк,Внешнее мошенничество,,Утверждён,Ипотечное кредитование,N
EVE-5481154,02.01.2025,Юго-Западный банк,Ошибки персонала,4507524.67,Черновик,Кредитные карты,Y
EVE-5860527,01.01.2025,Сибирский банк,Внешнее мошенничество,3691168.05,Черновик,Кредитные карты,N
EVE-5861780,02.01.2025,Юго-Западный банк,Ошибка ввода данных,,Черновик,РКО ФЛ,N
EVE-5277100,01.01.2025,Волго-Вятский банк,Действия третьих лиц,4025664.67,Возмещение,Кредитные карты,Y
EVE-5085083,02.01.2025,Уральский банк,Внутреннее мошенничество,4555890.06,Закрыт,РКО ФЛ,N
EVE-5330701,02.01.2025,Поволжский банк,Ошибки персонала,,Закрыт,Кредитные карты,N
EVE-5916909,02.01.2025,Юго-Западный банк,Внешнее мошенничество,,Черновик,Ипотечное кредитование,Y
EVE-5434768,01.01.2025,Сибирский банк,Ошибка ввода данных,2567065.38,Исследование,РКО ФЛ,Y
EVE-5871173,02.01.2025,Среднерусский банк,Нарушение процесса,4252647.43,Возмещение,Ипотечное кредитование,Y
EVE-5256986,02.01.2025,Московский банк,Действия третьих лиц,2880732.48,Утверждение,РКО ФЛ,N
EVE-5916226,02.01.2025,Юго-Западный банк,Ошибки персонала,,Возмещение,Дебетовые карты,N
EVE-5253365,02.01.2025,Поволжский банк,Ошибка ввода данных,,Исследование,Кредитование ФЛ,N
EVE-5403938,02.01.2025,Московский банк,Ошибки персонала,186353.26,Утверждение,РКО ФЛ,N
EVE-5620232,01.01.2025,Поволжский банк,Нарушение процесса,,Утверждён,Дебетовые карты,N
EVE-5299322,02.01.2025,Московский банк,Ошибки персонала,,Черновик,Депозиты ФЛ,Y
EVE-5264770,02.01.2025,Волго-Вятский банк,Действия третьих лиц,283978.02,Черновик,Ипотечное кредитование,N
EVE-5315155,02.01.2025,Северо-Западный банк,Внутреннее мошенничество,,Черновик,РКО ФЛ,Y
EVE-5892611,01.01.2025,Среднерусский банк,Нарушение процесса,3873963.4,Возмещение,Депозиты ФЛ,Y
EVE-5056961,02.01.2025,Юго-Западный банк,Внутреннее мошенничество,3789351.44,Черновик,Дебетовые карты,N
EVE-5078307,02.01.2025,Уральский банк,Технические сбои,893766.94,Черновик,Кредитование ФЛ,N
EVE-5948273,01.01.2025,Московский банк,Ошибки персонала,,Возмещение,Кредитование ФЛ,Y
EVE-5098853,01.01.2025,Среднерусский банк,Технические сбои,4351826.49,Возмещение,Кредитование ФЛ,Y
EVE-5394850,01.01.2025,Волго-Вятский банк,Ошибки персонала,1515159.53,Утверждён,Депозиты ФЛ,Y
EVE-5149828,02.01.2025,Северо-Западный банк,Технические сбои,,Утверждён,Кредитование ФЛ,Y
EVE-5137410,02.01.2025,Сибирский банк,Действия третьих лиц,4226783.09,Утверждён,РКО ФЛ,N
EVE-5346584,02.01.2025,Уральский банк,Внешнее мошенничество,4304850.66,Черновик,Потребительское кредитование,Y
EVE-5375550,01.01.2025,Сибирский банк,Нарушение процесса,1741855.46,Утверждение,Дебетовые карты,N
EVE-5639010,01.01.2025,Уральский банк,Действия третьих лиц,2924251.47,Возмещение,Кредитные карты,Y
EVE-5810529,01.01.2025,Юго-Западный банк,Внутреннее мошенничество,,Черновик,Дебетовые карты,Y
EVE-5241379,01.01.2025,Московский банк,Ошибка ввода данных,770490.38,Закрыт,Кредитные карты,Y
EVE-5690966,02.01.2025,Сибирский банк,Технические сбои,374996.39,Возмещение,Кредитные карты,Y
EVE-5411162,02.01.2025,Дальневосточный банк,Внешнее мошенничество,1177918.28,Утверждён,Депозиты ФЛ,Y
EVE-5907493,02.01.2025,Юго-Западный банк,Технические сбои,1999355.31,Утверждён,Потребительское кредитование,Y
EVE-5870368,01.01.2025,Юго-Западный банк,Ошибка ввода данных,4788123.98,Утверждение,Потребительское кредитование,Y
EVE-5598983,01.01.2025,Поволжский банк,Ошибка ввода данных,,Исследование,Дебетовые карты,N
EVE-5614136,01.01.2025,Уральский банк,Нарушение процесса,,Утверждение,РКО ФЛ,N
EVE-5977599,02.01.2025,Юго-Западный банк,Внешнее мошенничество,324541.48,Возмещение,РКО ФЛ,N
EVE-5294661,02.01.2025,Юго-Западный банк,Ошибки персонала,2598048.44,Исследование,Потребительское кредитование,N
EVE-5773241,01.01.2025,Волго-Вятский банк,Внешнее мошенничество,3943351.55,Утверждение,РКО ФЛ,N
EVE-5268816,01.01.2025,Сибирский банк,Ошибка ввода данных,387136.52,Утверждение,РКО ФЛ,Y
EVE-5880883,01.01.2025,Уральский банк,Внешнее мошенничество,4813695.71,Утверждён,Потребительское кредитование,N
EVE-5389238,02.01.2025,Дальневосточный банк,Действия третьих лиц,,Исследование,РКО ФЛ,N
EVE-5112865,01.01.2025,Дальневосточный банк,Действия третьих лиц,896992.13,Закрыт,Потребительское кредитование,N
EVE-5641271,02.01.2025,Дальневосточный банк,Внешнее мошенничество,,Возмещение,РКО ФЛ,N
EVE-5854958,01.01.2025,Волго-Вятский банк,Технические сбои,2253358.21,Исследование,Потребительское кредитование,N
EVE-5563616,01.01.2025,Волго-Вятский банк,Ошибки персонала,3803124.1,Исследование,Дебетовые карты,N
EVE-5557678,02.01.2025,Поволжский банк,Внешнее мошенничество,1240896.79,Исследование,Кредитные карты,Y
EVE-5134280,01.01.2025,Северо-Западный банк,Технические сбои,258717.01,Утверждение,Дебетовые карты,Y
EVE-5002788,02.01.2025,Волго-Вятский банк,Нарушение процесса,,Закрыт,Дебетовые карты,N
EVE-5853682,02.01.2025,Среднерусский банк,Действия третьих лиц,4923232.35,Закрыт,РКО ФЛ,Y
EVE-5067953,01.01.2025,Поволжский банк,Ошибка ввода данных,1057249.42,Утверждён,Кредитование ФЛ,Y
EVE-5051988,01.01.2025,Московский банк,Ошибки персонала,2143189.63,Возмещение,Депозиты ФЛ,N
EVE-5020141,02.01.2025,Юго-Западный банк,Ошибка ввода данных,,Черновик,Кредитные карты,Y
EVE-5494135,02.01.2025,Поволжский банк,Действия третьих лиц,,Утверждение,Потребительское кредитование,Y
EVE-5839928,02.01.2025,Среднерусский банк,Ошибки персонала,4320958.91,Возмещение,Депозиты ФЛ,Y
EVE-5930916,01.01.2025,Северо-Западный банк,Внутреннее мошенничество,2950673.62,Черновик,Кредитные карты,N
EVE-5726405,02.01.2025,Юго-Западный банк,Технические сбои,4882437.2,Возмещение,Дебетовые карты,Y
EVE-5616430,02.01.2025,Юго-Западный банк,Ошибки персонала,1229549.08,Утверждение,Кредитные карты,N
EVE-5241637,01.01.2025,Сибирский банк,Технические сбои,,Черновик,РКО ФЛ,N
EVE-5850550,02.01.2025,Волго-Вятский банк,Внутреннее мошенничество,1395482.34,Черновик,Дебетовые карты,N
EVE-5610056,01.01.2025,Среднерусский банк,Ошибка ввода данных,1364732.22,Утверждение,Потребительское кредитование,N
EVE-5458689,01.01.2025,Сибирский банк,Нарушение процесса,2406059.5,Закрыт,РКО ФЛ,Y
EVE-5952052,01.01.2025,Поволжский банк,Ошибки персонала,4914420.18,Черновик,Дебетовые карты,N
EVE-5905556,01.01.2025,Дальневосточный банк,Действия третьих лиц,4052731.2,Черновик,Депозиты ФЛ,Y
EVE-5393585,02.01.2025,Среднерусский банк,Технические сбои,3448517.51,Возмещение,Кредитные карты,N
EVE-5887940,01.01.2025,Сибирский банк,Нарушение процесса,,Возмещение,РКО ФЛ,N
EVE-5307692,01.01.2025,Поволжский банк,Ошибка ввода данных,,Закрыт,РКО ФЛ,Y
EVE-5093645,02.01.2025,Волго-Вятский банк,Ошибки персонала,2402180.14,Черновик,Кредитование ФЛ,Y
EVE-5419486,02.01.2025,Поволжский банк,Технические сбои,3514751.01,Утверждён,РКО ФЛ,N
EVE-5017871,02.01.2025,Северо-Западный банк,Внешнее мошенничество,3250749.67,Закрыт,Дебетовые карты,N
EVE-5320468,02.01.2025,Сибирский банк,Действия третьих лиц,1343848.58,Закрыт,Кредитные карты,N
EVE-5257486,02.01.2025,Московский банк,Нарушение процесса,3986467.22,Исследование,Депозиты ФЛ,N
EVE-5266600,02.01.2025,Волго-Вятский банк,Внутреннее мошенничество,2254054.21,Утверждён,Ипотечное кредитование,Y
EVE-5529917,02.01.2025,Уральский банк,Внешнее мошенничество,1807258.48,Утверждение,Потребительское кредитование,N
EVE-5891786,01.01.2025,Московский банк,Нарушение процесса,4553260.57,Утверждён,Кредитные карты,Y
EVE-5516329,01.01.2025,Северо-Западный банк,Внутреннее мошенничество,2825049.47,Утверждение,Кредитование ФЛ,Y
EVE-5961878,01.01.2025,Юго-Западный банк,Ошибка ввода данных,2039350.51,Утверждение,РКО ФЛ,N
EVE-5473714,01.01.2025,Волго-Вятский банк,Внутреннее мошенничество,4873095.84,Исследование,Кредитные карты,N
EVE-5733703,02.01.2025,Волго-Вятский банк,Ошибки персонала,3936676.92,Исследование,Кредитование ФЛ,N
EVE-5928824,01.01.2025,Поволжский банк,Технические сбои,173765.5,Утверждён,Депозиты ФЛ,Y
EVE-5059609,02.01.2025,Московский банк,Внутреннее мошенничество,3375736.18,Исследование,Депозиты ФЛ,Y
EVE-5844114,01.01.2025,Сибирский банк,Ошибка ввода данных,1048895.87,Закрыт,РКО ФЛ,N
EVE-5328315,02.01.2025,Поволжский банк,Внешнее мошенничество,,Исследование,Кредитные карты,Y
EVE-5958373,02.01.2025,Юго-Западный банк,Внутреннее мошенничество,,Закрыт,РКО ФЛ,N
EVE-5081901,02.01.2025,Среднерусский банк,Внешнее мошенничество,4198752.05,Возмещение,Потребительское кредитование,Y
EVE-5851976,02.01.2025,Волго-Вятский банк,Нарушение процесса,3209026.57,Возмещение,Дебетовые карты,Y
EVE-5751528,01.01.2025,Сибирский банк,Внешнее мошенничество,3299725.91,Возмещение,Ипотечное кредитование,Y
EVE-5144821,01.01.2025,Дальневосточный банк,Нарушение процесса,2246750.96,Исследование,Потребительское кредитование,Y
EVE-5552413,01.01.2025,Северо-Западный банк,Технические сбои,2985385.72,Утверждён,Кредитование ФЛ,N
EVE-5328258,01.01.2025,Поволжский банк,Ошибка ввода данных,,Исследование,Ипотечное кредитование,N
EVE-5760069,01.01.2025,Уральский банк,Технические сбои,,Исследование,Ипотечное кредитование,Y
EVE-5987946,01.01.2025,Сибирский банк,Ошибки персонала,4077700.36,Утверждение,Дебетовые карты,Y
EVE-5996850,01.01.2025,Поволжский банк,Технические сбои,,Исследование,Кредитные карты,Y
EVE-5790530,02.01.2025,Юго-Западный банк,Нарушение процесса,,Возмещение,Кредитные карты,Y
EVE-5831675,02.01.2025,Московский банк,Внешнее мошенничество,614631.04,Утверждён,Депозиты ФЛ,N
EVE-5707344,01.01.2025,Среднерусский банк,Нарушение процесса,,Возмещение,Кредитование ФЛ,N
EVE-5444608,02.01.2025,Северо-Западный банк,Ошибки персонала,1908053.66,Утверждён,РКО ФЛ,N
EVE-5359868,01.01.2025,Волго-Вятский банк,Внешнее мошенничество,1195657.28,Исследование,Кредитование ФЛ,N
EVE-5832368,02.01.2025,Уральский банк,Действия третьих лиц,2599159.39,Возмещение,Кредитование ФЛ,Y
EVE-5086826,01.01.2025,Среднерусский банк,Внешнее мошенничество,,Черновик,РКО ФЛ,N
EVE-5588781,02.01.2025,Сибирский банк,Внешнее мошенничество,,Закрыт,Кредитование ФЛ,N
EVE-5639942,01.01.2025,Поволжский банк,Нарушение процесса,,Закрыт,Депозиты ФЛ,Y
EVE-5949078,01.01.2025,Дальневосточный банк,Внешнее мошенничество,680272.87,Исследование,Потребительское кредитование,Y
EVE-5688593,02.01.2025,Уральский банк,Ошибка ввода данных,309518.72,Возмещение,Депозиты ФЛ,Y
EVE-5403438,01.01.2025,Дальневосточный банк,Ошибка ввода данных,3500918.89,Утверждён,Потребительское кредитование,Y
EVE-5674792,02.01.2025,Северо-Западный банк,Внешнее мошенничество,3079031.0,Утверждение,Кредитные карты,N
EVE-5423393,01.01.2025,Волго-Вятский банк,Ошибки персонала,,Исследование,Потребительское кредитование,Y
EVE-5747289,02.01.2025,Сибирский банк,Действия третьих лиц,1382004.39,Черновик,Ипотечное кредитование,Y
EVE-5359508,01.01.2025,Юго-Западный банк,Ошибки персонала,3203818.56,Утверждён,Потребительское кредитование,Y
EVE-5831994,02.01.2025,Поволжский банк,Нарушение процесса,,Возмещение,Потребительское кредитование,Y
EVE-5537024,01.01.2025,Северо-Западный банк,Действия третьих лиц,4728249.14,Утверждён,Дебетовые карты,N
EVE-5765110,02.01.2025,Северо-Западный банк,Внутреннее мошенничество,2017867.56,Утверждение,Кредитные карты,N
EVE-5314592,02.01.2025,Поволжский банк,Действия третьих лиц,1103816.16,Черновик,Ипотечное кредитование,N
EVE-5373094,01.01.2025,Юго-Западный банк,Внешнее мошенничество,538981.93,Черновик,Дебетовые карты,Y
EVE-5839276,02.01.2025,Дальневосточный банк,Ошибка ввода данных,,Черновик,Кредитные карты,N
EVE-5651021,02.01.2025,Поволжский банк,Нарушение процесса,,Закрыт,Кредитные карты,Y
EVE-5038903,01.01.2025,Уральский банк,Действия третьих лиц,2471474.08,Возмещение,Депозиты ФЛ,N
EVE-5461534,02.01.2025,Уральский банк,Внешнее мошенничество,2163820.17,Исследование,Кредитные карты,Y
EVE-5138017,01.01.2025,Уральский банк,Внешнее мошенничество,1170064.76,Утверждён,Кредитные карты,N
EVE-5854632,01.01.2025,Уральский банк,Действия третьих лиц,4044758.84,Возмещение,Дебетовые карты,N
EVE-5280736,01.01.2025,Среднерусский банк,Ошибки персонала,,Возмещение,Депозиты ФЛ,Y
EVE-5889960,01.01.2025,Волго-Вятский банк,Ошибка ввода данных,3002134.55,Утверждён,Депозиты ФЛ,N
EVE-5447071,02.01.2025,Уральский банк,Нарушение процесса,2215880.98,Исследование,Дебетовые карты,N
EVE-5600093,01.01.2025,Московский банк,Нарушение процесса,,Утверждён,Депозиты ФЛ,Y
EVE-5611073,02.01.2025,Московский банк,Внешнее мошенничество,963518.71,Утверждён,Кредитование ФЛ,Y
EVE-5928989,02.01.2025,Сибирский банк,Действия третьих лиц,3041937.29,Исследование,Дебетовые карты,N
EVE-5182363,02.01.2025,Московский банк,Внутреннее мошенничество,2829105.43,Утверждён,Потребительское кредитование,Y
EVE-5559139,02.01.2025,Среднерусский банк,Нарушение процесса,3053773.03,Исследование,РКО ФЛ,N
EVE-5558842,02.01.2025,Среднерусский банк,Действия третьих лиц,2820273.4,Закрыт,Потребительское кредитование,N
EVE-5136921,02.01.2025,Московский банк,Ошибка ввода данных,2008862.51,Утверждён,Депозиты ФЛ,Y
EVE-5556810,02.01.2025,Дальневосточный банк,Нарушение процесса,,Утверждение,Кредитные карты,N
EVE-5546647,02.01.2025,Волго-Вятский банк,Ошибка ввода данных,,Исследование,Депозиты ФЛ,N
EVE-5428938,01.01.2025,Дальневосточный банк,Технические сбои,2142928.47,Утверждение,Кредитные карты,N
EVE-5386233,02.01.2025,Московский банк,Внутреннее мошенничество,,Закрыт,Кредитование ФЛ,N
EVE-5013729,01.01.2025,Уральский банк,Внутреннее мошенничество,1855636.83,Исследование,Депозиты ФЛ,N
EVE-5071090,02.01.2025,Дальневосточный банк,Внутреннее мошенничество,4815113.86,Утверждён,Дебетовые карты,Y
EVE-5333773,02.01.2025,Волго-Вятский банк,Внутреннее мошенничество,4538724.34,Исследование,Ипотечное кредитование,N
EVE-5787473,02.01.2025,Сибирский банк,Ошибки персонала,4390340.55,Утверждён,Кредитные карты,Y
EVE-5286517,01.01.2025,Сибирский банк,Нарушение процесса,656012.75,Возмещение,Кредитные карты,Y
EVE-5117933,01.01.2025,Юго-Западный банк,Нарушение процесса,600009.71,Утверждён,Ипотечное кредитование,N
EVE-5900025,02.01.2025,Московский банк,Внутреннее мошенничество,2375368.76,Утверждён,Дебетовые карты,Y
EVE-5354260,02.01.2025,Поволжский банк,Внутреннее мошенничество,,Исследование,Дебетовые карты,N
EVE-5294009,01.01.2025,Среднерусский банк,Внешнее мошенничество,277084.52,Возмещение,Кредитные карты,N
EVE-5083191,02.01.2025,Юго-Западный банк,Действия третьих лиц,,Возмещение,Потребительское кредитование,N
EVE-5750772,02.01.2025,Среднерусский банк,Внутреннее мошенничество,,Возмещение,Кредитование ФЛ,Y
EVE-5600700,01.01.2025,Волго-Вятский банк,Действия третьих лиц,3758858.17,Исследование,Кредитные карты,N
EVE-5189667,02.01.2025,Северо-Западный банк,Ошибка ввода данных,1847633.81,Утверждение,Кредитные карты,Y
EVE-5767600,01.01.2025,Волго-Вятский банк,Действия третьих лиц,1145021.82,Черновик,Потребительское кредитование,Y
EVE-5353696,01.01.2025,Поволжский банк,Ошибки персонала,519013.85,Возмещение,Депозиты ФЛ,N
EVE-5494722,02.01.2025,Московский банк,Внешнее мошенничество,602689.03,Утверждён,Потребительское кредитование,Y
EVE-5460234,01.01.2025,Среднерусский банк,Нарушение процесса,2606799.62,Закрыт,Потребительское кредитование,Y
EVE-5060991,01.01.2025,Среднерусский банк,Действия третьих лиц,56757.61,Утверждён,Кредитование ФЛ,Y
EVE-5384057,02.01.2025,Поволжский банк,Ошибка ввода данных,82930.55,Исследование,Кредитные карты,Y
EVE-5791139,02.01.2025,Юго-Западный банк,Нарушение процесса,4076590.81,Закрыт,РКО ФЛ,N
EVE-5265598,01.01.2025,Дальневосточный банк,Внешнее мошенничество,4202695.96,Черновик,РКО ФЛ,N
EVE-5906504,02.01.2025,Сибирский банк,Внутреннее мошенничество,1205291.16,Утверждён,Ипотечное кредитование,N
EVE-5757076,01.01.2025,Сибирский банк,Ошибка ввода данных,591240.43,Утверждён,Потребительское кредитование,N
EVE-5530877,02.01.2025,Северо-Западный банк,Действия третьих лиц,,Утверждение,Кредитные карты,N
EVE-5840761,01.01.2025,Дальневосточный банк,Действия третьих лиц,3985647.57,Утверждён,Кредитные карты,Y
EVE-5567158,02.01.2025,Юго-Западный банк,Технические сбои,,Черновик,Дебетовые карты,N
EVE-5882679,01.01.2025,Юго-Западный банк,Ошибки персонала,,Утверждён,Депозиты ФЛ,Y
EVE-5720849,02.01.2025,Волго-Вятский банк,Действия третьих лиц,2645965.08,Утверждение,Потребительское кредитование,N
EVE-5843741,02.01.2025,Волго-Вятский банк,Ошибки персонала,,Возмещение,Ипотечное кредитование,Y
EVE-5976539,02.01.2025,Поволжский банк,Технические сбои,,Исследование,Ипотечное кредитование,Y
EVE-5184347,01.01.2025,Уральский банк,Действия третьих лиц,,Черновик,Ипотечное кредитование,Y
EVE-5430766,01.01.2025,Сибирский банк,Внутреннее мошенничество,3890887.62,Черновик,Депозиты ФЛ,N
EVE-5211055,01.01.2025,Сибирский банк,Ошибки персонала,4750461.83,Возмещение,Депозиты ФЛ,Y
EVE-5635226,01.01.2025,Северо-Западный банк,Нарушение процесса,712500.66,Утверждение,РКО ФЛ,N
EVE-5947511,02.01.2025,Юго-Западный банк,Внешнее мошенничество,,Утверждение,Ипотечное кредитование,N
EVE-5822873,01.01.2025,Поволжский банк,Ошибки персонала,1319862.35,Исследование,РКО ФЛ,Y
EVE-5851681,02.01.2025,Московский банк,Технические сбои,1195889.4,Утверждён,Кредитные карты,N
